128	 128
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	5	15	26	35	45	54	62	71	79	87	94	102	109	116	122	129	135	141	147	152	157	163	168	172	177	181	185	189	192	196	199	202	204	206	208	209	210	211	210	210	208	205	201	195	184	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	9	20	29	39	48	57	65	73	81	89	96	103	110	117	123	130	136	142	147	153	158	163	168	172	177	181	185	189	192	196	199	202	204	206	208	210	211	211	211	211	210	208	204	199	192	177	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	3	14	23	33	42	51	59	68	76	83	91	98	105	112	118	125	131	137	142	148	153	158	163	168	173	177	181	185	189	193	196	199	202	204	206	208	210	211	212	212	212	211	210	207	203	197	188	164	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	8	18	27	36	45	54	62	70	78	85	93	100	107	113	120	126	132	138	143	149	154	159	164	169	173	178	182	186	189	193	196	199	202	205	207	209	211	212	213	213	213	213	212	210	207	202	195	183	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	1	12	21	31	40	48	57	65	73	80	87	95	101	108	115	121	127	133	139	144	150	155	160	165	169	174	178	182	186	190	193	197	200	203	205	208	210	211	213	214	215	215	215	214	212	210	206	200	192	174	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	6	15	25	34	43	51	59	67	75	82	90	97	103	110	116	122	128	134	140	145	151	156	161	166	170	175	179	183	187	191	194	197	200	203	206	208	210	212	214	215	216	216	216	216	214	212	209	205	198	188	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	10	19	28	37	46	54	62	70	77	84	92	98	105	112	118	124	130	136	141	147	152	157	162	167	171	176	180	184	188	191	195	198	201	204	207	209	211	213	215	216	217	218	218	218	217	215	213	209	204	196	180	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	3	13	22	31	40	49	57	64	72	79	87	94	100	107	113	119	126	131	137	143	148	153	158	163	168	172	177	181	185	189	192	196	199	202	205	208	210	212	214	216	218	219	219	220	220	219	218	216	213	208	202	192	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	7	17	26	35	43	51	59	67	74	82	89	96	102	109	115	121	127	133	139	144	149	154	159	164	169	173	178	182	186	190	193	197	200	203	206	209	211	214	216	217	219	220	221	221	221	221	220	218	216	212	207	199	185	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	1	10	20	29	37	46	54	62	69	77	84	91	98	104	111	117	123	129	134	140	145	151	156	161	166	170	175	179	183	187	191	195	198	201	205	207	210	213	215	217	219	220	222	223	223	223	223	222	221	219	216	211	205	195	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	4	14	23	32	40	48	56	64	71	79	86	93	99	106	112	118	124	130	136	142	147	152	157	162	167	172	176	180	184	188	192	196	199	203	206	209	212	214	216	219	220	222	223	224	225	225	225	225	224	222	219	216	210	202	188	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	7	17	26	34	43	51	59	66	74	81	88	95	101	108	114	120	126	132	138	143	148	154	159	164	168	173	177	182	186	190	194	197	201	204	207	210	213	216	218	220	222	224	225	226	227	228	228	227	226	225	223	219	215	208	198	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	1	10	19	28	37	45	53	61	68	76	83	90	97	103	110	116	122	128	134	139	145	150	155	160	165	170	174	179	183	187	191	195	199	202	206	209	212	215	217	220	222	224	225	227	228	229	230	230	230	229	228	226	223	219	213	205	189	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	3	13	22	31	39	47	55	63	70	78	85	92	98	105	111	118	124	129	135	141	146	152	157	162	167	171	176	180	185	189	193	197	200	204	207	210	213	216	219	221	223	225	227	229	230	231	232	232	232	231	230	228	226	223	218	211	199	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	6	15	24	33	41	49	57	65	72	80	87	94	100	107	113	119	125	131	137	142	148	153	158	163	168	173	177	182	186	190	194	198	202	205	209	212	215	218	220	223	225	227	229	230	232	233	234	234	234	234	233	231	229	226	222	216	206	187	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	8	18	27	35	43	51	59	67	74	81	88	95	102	108	115	121	127	133	138	144	149	155	160	165	170	174	179	183	188	192	196	199	203	207	210	213	216	219	222	224	227	229	231	232	234	235	236	236	236	236	235	234	232	229	225	220	212	199	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	1	11	20	29	37	45	53	61	69	76	83	90	97	103	110	116	122	128	134	140	145	151	156	161	166	171	176	180	185	189	193	197	201	205	208	212	215	218	221	223	226	228	230	232	234	235	237	237	238	238	238	237	236	235	232	229	224	217	206	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	3	13	22	30	39	47	55	63	70	78	85	92	98	105	111	118	124	130	136	141	147	152	157	163	167	172	177	182	186	190	194	198	202	206	210	213	216	219	222	225	227	230	232	234	236	237	238	239	240	240	240	240	239	237	235	232	227	221	212	193	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	5	14	23	32	40	49	57	64	72	79	86	93	100	106	113	119	125	131	137	143	148	153	159	164	169	174	178	183	187	192	196	200	204	207	211	214	218	221	224	226	229	231	233	235	237	239	240	241	242	242	242	242	241	239	237	234	230	225	217	203	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	7	16	25	34	42	50	58	66	73	80	87	94	101	108	114	120	126	132	138	144	149	155	160	165	170	175	179	184	188	193	197	201	205	209	212	216	219	222	225	228	230	233	235	237	239	240	241	243	243	244	244	243	243	241	239	237	233	228	221	209	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	8	17	26	35	43	51	59	67	74	81	88	95	102	109	115	121	127	133	139	145	150	156	161	166	171	176	181	185	190	194	198	202	206	210	213	217	220	223	226	229	231	234	236	238	240	241	243	244	245	245	245	245	244	243	241	239	235	230	224	213	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	0	9	19	27	36	44	52	60	68	75	82	89	96	103	110	116	122	128	134	140	146	151	157	162	167	172	177	181	186	190	195	199	203	207	211	214	218	221	224	227	230	232	235	237	239	241	243	244	245	246	246	247	246	246	245	243	241	237	233	226	217	197	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	1	10	19	28	37	45	53	61	69	76	83	90	97	104	110	117	123	129	135	141	146	152	157	163	168	173	177	182	187	191	195	200	204	208	211	215	218	222	225	228	231	233	236	238	240	242	244	245	246	247	247	248	248	247	246	244	242	239	234	229	220	204	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	2	11	20	29	38	46	54	62	69	77	84	91	98	104	111	117	124	130	136	141	147	153	158	163	168	173	178	183	187	192	196	200	204	208	212	216	219	222	225	228	231	234	236	239	241	243	244	246	247	248	248	249	248	248	247	245	243	240	236	230	222	208	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	2	12	21	30	38	46	54	62	70	77	84	91	98	105	111	118	124	130	136	142	147	153	158	164	169	174	178	183	188	192	196	201	205	209	212	216	219	223	226	229	232	234	237	239	241	243	245	246	247	248	249	249	249	249	248	246	244	241	237	231	223	211	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	3	12	21	30	38	47	55	62	70	77	85	92	98	105	112	118	124	130	136	142	148	153	158	164	169	174	179	183	188	192	197	201	205	209	213	216	220	223	226	229	232	235	237	239	241	243	245	246	248	249	249	249	249	249	248	246	244	241	237	232	224	212	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	3	12	21	30	38	47	55	62	70	77	85	92	98	105	112	118	124	130	136	142	148	153	159	164	169	174	179	183	188	192	197	201	205	209	213	216	220	223	226	229	232	235	237	239	241	243	245	246	248	249	249	249	249	249	248	247	244	241	237	232	224	212	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	3	12	21	30	38	47	55	62	70	77	84	92	98	105	112	118	124	130	136	142	148	153	158	164	169	174	179	183	188	192	197	201	205	209	212	216	219	223	226	229	232	234	237	239	241	243	245	246	247	248	249	249	249	249	248	246	244	241	237	232	224	212	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	2	12	21	30	38	46	54	62	70	77	84	91	98	105	111	118	124	130	136	142	147	153	158	163	168	173	178	183	187	192	196	200	204	208	212	216	219	222	225	228	231	234	236	239	241	243	244	246	247	248	248	249	249	248	247	246	244	241	236	231	223	210	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	2	11	20	29	38	46	54	62	69	77	84	91	98	104	111	117	123	129	135	141	147	152	158	163	168	173	178	182	187	191	196	200	204	208	211	215	218	222	225	228	231	233	236	238	240	242	244	245	246	247	248	248	248	247	246	245	243	240	235	230	222	207	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	1	11	20	28	37	45	53	61	69	76	83	90	97	104	110	116	123	129	135	140	146	152	157	162	167	172	177	182	186	191	195	199	203	207	211	214	218	221	224	227	230	233	235	237	239	241	243	244	245	246	247	247	247	246	245	244	241	238	234	228	219	202	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	0	10	19	28	36	44	52	60	68	75	82	89	96	103	109	116	122	128	134	140	145	151	156	161	166	171	176	181	185	190	194	198	202	206	210	213	217	220	223	226	229	232	234	236	238	240	242	243	244	245	246	246	246	245	244	242	240	237	232	226	216	180	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	0	9	18	26	35	43	51	59	67	74	81	88	95	102	108	115	121	127	133	139	144	150	155	160	166	170	175	180	185	189	193	197	201	205	209	212	216	219	222	225	228	231	233	235	237	239	241	242	243	244	244	245	244	244	242	241	238	235	230	223	212	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	7	16	25	34	42	50	58	66	73	80	87	94	101	107	114	120	126	132	138	143	149	154	159	165	169	174	179	183	188	192	196	200	204	208	211	215	218	221	224	227	229	232	234	236	238	239	241	242	242	243	243	243	242	241	239	236	232	227	220	207	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	6	15	24	32	41	49	57	64	72	79	86	93	100	106	113	119	125	131	137	142	148	153	158	163	168	173	178	182	187	191	195	199	203	207	210	214	217	220	223	226	228	231	233	235	236	238	239	240	241	241	241	241	240	239	237	234	230	224	216	199	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	4	13	22	31	39	47	55	63	70	78	85	92	98	105	111	118	124	130	135	141	147	152	157	162	167	172	177	181	186	190	194	198	202	206	209	212	216	219	222	224	227	229	231	233	235	237	238	239	239	240	240	239	238	236	234	231	227	220	211	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	2	11	21	29	38	46	54	62	69	76	83	90	97	104	110	116	122	128	134	140	145	151	156	161	166	171	176	180	184	189	193	197	201	204	208	211	214	217	220	223	226	228	230	232	234	235	236	237	238	238	238	237	236	234	232	228	223	216	204	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	9	19	27	36	44	52	60	67	75	82	89	96	102	109	115	121	127	133	139	144	149	155	160	165	170	174	179	183	188	192	196	199	203	207	210	213	216	219	222	224	227	229	230	232	234	235	235	236	236	236	235	234	232	229	225	220	211	194	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	7	17	25	34	42	50	58	66	73	80	87	94	101	107	114	120	126	132	137	143	148	153	159	164	168	173	178	182	186	190	194	198	202	205	209	212	215	218	220	223	225	227	229	231	232	233	234	234	234	234	233	231	229	226	222	215	205	167	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	5	14	23	32	40	48	56	64	71	79	86	93	99	106	112	118	124	130	136	142	147	152	157	162	167	172	176	181	185	189	193	197	201	204	208	211	214	217	219	222	224	226	228	229	230	231	232	232	232	232	231	229	227	223	218	210	197	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	2	12	21	30	38	46	54	62	70	77	84	91	98	104	111	117	123	129	135	140	146	151	156	161	166	171	175	180	184	188	192	196	200	203	206	210	213	215	218	220	223	225	226	228	229	230	231	231	230	230	229	227	224	220	214	205	182	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	0	9	19	27	36	44	52	60	68	75	82	89	96	103	109	115	122	128	133	139	144	150	155	160	165	170	174	179	183	187	191	195	199	202	205	209	212	214	217	219	221	223	225	227	228	228	229	229	229	228	226	224	221	216	209	197	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	6	16	25	34	42	50	58	66	73	81	88	95	101	108	114	120	126	132	138	143	149	154	159	164	169	173	178	182	186	190	194	198	201	204	208	211	213	216	218	220	222	224	225	226	227	227	227	227	226	224	221	217	212	203	184	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	4	13	22	31	40	48	56	64	71	79	86	93	100	106	113	119	125	131	137	142	148	153	158	163	168	172	177	181	185	189	193	197	200	204	207	210	212	215	217	219	221	223	224	225	226	226	226	225	224	221	218	214	207	196	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	10	20	29	37	46	54	62	70	77	84	91	98	105	111	118	124	130	135	141	147	152	157	162	167	171	176	180	185	189	192	196	200	203	206	209	212	214	217	219	220	222	223	224	224	225	224	223	221	219	215	210	201	184	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	7	17	26	35	43	52	60	68	75	82	90	97	103	110	116	122	128	134	140	146	151	156	161	166	171	175	180	184	188	192	196	199	202	206	208	211	214	216	218	220	221	222	223	223	223	223	221	219	216	212	205	194	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	4	14	23	32	41	49	58	65	73	81	88	95	102	108	115	121	127	133	139	145	150	155	160	165	170	175	179	183	187	191	195	199	202	205	208	211	213	215	217	219	220	221	222	222	222	221	219	217	213	208	200	182	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	0	10	20	29	38	47	55	63	71	79	86	93	100	107	114	120	126	132	138	144	149	155	160	165	170	174	179	183	187	191	195	198	202	205	208	210	213	215	217	218	220	221	221	221	221	220	218	215	210	204	192	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	7	17	26	36	44	53	61	69	77	85	92	99	106	113	119	125	131	137	143	149	154	159	164	169	174	178	183	187	191	195	198	202	205	208	210	213	215	217	218	219	220	220	220	219	218	216	212	207	198	180	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	3	13	23	33	42	51	59	67	75	83	90	98	105	111	118	124	131	137	143	148	154	159	164	169	174	178	183	187	191	195	198	202	205	208	210	213	215	216	218	219	220	220	219	218	216	214	209	203	191	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	10	20	30	39	48	57	65	73	81	89	96	103	110	117	124	130	136	142	148	153	159	164	169	174	178	183	187	191	195	198	202	205	208	210	213	215	216	218	219	219	219	219	217	215	211	206	197	178	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	6	17	27	36	45	54	63	71	79	87	95	102	109	116	123	129	135	142	147	153	159	164	169	174	179	183	187	191	195	199	202	205	208	211	213	215	217	218	219	219	219	218	216	213	209	202	190	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	2	13	23	33	43	52	61	69	78	86	93	101	108	115	122	129	135	141	147	153	159	164	169	174	179	183	188	192	196	199	203	206	209	211	213	215	217	218	219	219	218	217	215	211	206	197	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	0	9	20	30	40	49	59	67	76	84	92	100	107	114	121	128	135	141	147	153	159	164	169	174	179	184	188	192	196	200	203	207	209	212	214	216	217	218	219	219	218	216	213	209	202	189	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
